prefix,GRAPHITE
MAN,"man",CIRCLE,NOT ACTION,M,A,N
MANY,"many",CIRCLE,NOT ACTION,M,A,N
MAY,"may",DONT CIRCLE,NOT ACTION,M,A,Y
MORE,"more",CIRCLE,NOT ACTION,M,R,E
MOST,"most",CIRCLE,NOT ACTION,M,O,S
MUST,"must",DONT CIRCLE,NOT ACTION,U,S,T
NEW,"new",CIRCLE,NOT ACTION,N,E,W
NO,"no",DONT CIRCLE,NOT ACTION,N,O
NOT,"not",DONT CIRCLE,NOT ACTION,N,O,T
NOW,"now",DONT CIRCLE,NOT ACTION,N,O,W
OF,"of",DONT CIRCLE,NOT ACTION,O,F
ON,"on",DONT CIRCLE,NOT ACTION,O,N
ONE,"one",CIRCLE,NOT ACTION,O,N,E
ONLY,"only",DONT CIRCLE,NOT ACTION,O,L,Y
OR,"or",CIRCLE,NOT ACTION,MAGIC,O,R
OTHER,"other",CIRCLE,NOT ACTION,O,T,R
OUT,"out",CIRCLE,NOT ACTION,O,U,T
OVER,"over",DONT CIRCLE,NOT ACTION,O,V,E
SAY,"say",CIRCLE,NOT ACTION,S,A,Y
SEE,"see",CIRCLE,NOT ACTION,MAGIC,S,E
SHE,"she",CIRCLE,NOT ACTION,S,H,E
SO,"so",DONT CIRCLE,NOT ACTION,S,O
SOME,"some",CIRCLE,NOT ACTION,S,M,E
STATE,"state",CIRCLE,NOT ACTION,S,T,E
SUCH,"such",DONT CIRCLE,NOT ACTION,S,U,H
TAKE,"take",DONT CIRCLE,NOT ACTION,T,K,E
THAN,"than",DONT CIRCLE,NOT ACTION,T,H,N
THAT,"that",CIRCLE,NOT ACTION,T,H,A
THE,"the",DONT CIRCLE,NOT ACTION,T,H
THEIR,"their",CIRCLE,NOT ACTION,MAGIC,T,R
THEM,"them",DONT CIRCLE,NOT ACTION,T,H,E
THEN,"then",DONT CIRCLE,NOT ACTION,MAGIC,T,N
THERE,"there",DONT CIRCLE,NOT ACTION,T,H,R
THESE,"these",CIRCLE,NOT ACTION,MAGIC,T,S
THEY,"they",CIRCLE,NOT ACTION,T,E,Y
THINK,"think",CIRCLE,NOT ACTION,T,I,K
THIS,"this",CIRCLE,NOT ACTION,T,H,S
THOSE,"those",CIRCLE,NOT ACTION,T,O,S
TIME,"time",DONT CIRCLE,NOT ACTION,T,I,E
TO,"to",DONT CIRCLE,NOT ACTION,T,O
UP,"up",DONT CIRCLE,NOT ACTION,U,P
USE,"use",CIRCLE,NOT ACTION,MAGIC,U,S
WAY,"way",CIRCLE,NOT ACTION,W,A,Y
WE,"we",CIRCLE,NOT ACTION,W,E
WHAT,"what",DONT CIRCLE,NOT ACTION,W,H,A
WHEN,"when",DONT CIRCLE,NOT ACTION,W,H,N
WHERE,"where",DONT CIRCLE,NOT ACTION,W,H,R
WHICH,"which",DONT CIRCLE,NOT ACTION,W,H,I
WHO,"who",CIRCLE,NOT ACTION,W,H,O
WHY,"why",DONT CIRCLE,NOT ACTION,MAGIC,W,Y
WILL,"will",CIRCLE,NOT ACTION,W,I,L
WITH,"with",DONT CIRCLE,NOT ACTION,W,T,H
WORK,"work",CIRCLE,NOT ACTION,W,R,K
WOULD,"would",CIRCLE,NOT ACTION,W,L,D
YEAR,"year",CIRCLE,NOT ACTION,Y,E,A
YOU,"you",CIRCLE,NOT ACTION,Y,O,U
